1,"32Bungalows, Bhilai - CECB",39,21.194815,81.314774
2,"Adarsh Nagar, Jaipur - RSPCB",105,26.902908,75.836861
3,"AIIMS, Raipur - CECB",190,21.258816,81.578979
4,"Airport Area, Indore - IMC",103,22.728901,75.807602
5,"Alipur, Delhi - DPCC",74,28.815329,77.153008
6,"Ambazari, Nagpur - MPCB",165,21.121801,79.049522
7,"Amity University, Panchgaon - IITM",177,28.315300,76.914299
8,"Anand Kala Kshetram, Rajamahendravaram - APPCB",192,16.987288,81.736320
9,"Anand Vihar, Delhi - DPCC",74,28.647621,77.315811
10,"Anand Vihar, Hapur - UPPCB",98,28.725645,77.749672
11,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",91,13.412700,80.108101
12,"Ardhali Bazar, Varanasi - UPPCB",242,25.350599,82.908310
13,"Arumbakkam, Chennai - TNPCB",59,13.066400,NULL
14,"Asansol Court Area, Asansol - WBPCB",17,23.685297,86.945969
15,"Ashok Nagar, Udaipur - RSPCB",239,24.588617,73.632141
16,"Ashok Vihar, Delhi - DPCC",74,28.695381,77.181664
17,"Aya Nagar, Delhi - IMD",74,28.470692,77.109940
18,"B R Ambedkar University, Lucknow - UPPCB",141,26.766434,80.927299
19,"Ballygunge, Kolkata - WBPCB",134,22.536751,88.363800
20,"Bamboliya, Baran - RSPCB",26,25.106007,76.469948
21,"Bandhavgar Colony, Satna - Birla Cement",208,24.584343,80.854942
22,"Bandra Kurla Complex, Mumbai - IITM",157,19.053535,72.846428
23,"Bandra Kurla Complex, Mumbai - MPCB",157,19.065931,72.862129
24,"Bapuji Nagar, Bengaluru - KSPCB",35,12.951913,77.539787
25,"Bardowali, Agartala - Tripura SPCB",1,23.817549,91.272697
26,"Barsua Iron Ore Mines, Tensa - OSPCB",225,21.869986,85.167015
27,"Bata Chowk, Nalbari - PCBA",167,26.446913,91.439056
28,"Bawana, Delhi - DPCC",74,28.776199,77.051071
29,"Belur Math, Howrah - WBPCB",100,22.629801,88.352020
30,"Bharathidasan University, Palkalaiperur - TNPCB",176,10.681158,78.741745
31,"Bhatagaon New ISBT, Raipur - CECB",190,21.219666,81.630096
32,"Bhayandar West, Mira-Bhayandar - MPCB",154,19.296480,72.840919
33,"Bhelupur, Varanasi - UPPCB",242,25.301779,82.996788
34,"Bhoiwada, Dungarpur - RSPCB",81,23.837790,73.714928
35,"Bhopal Chauraha, Dewas - MPPCB",75,22.968260,76.064117
36,"Bhosari, Pune - IITM",188,18.640051,73.848953
37,"Bhumkar Nagar, Pune - IITM",188,18.605770,73.749977
38,"Bidhannagar, Kolkata - WBPCB",134,22.581570,88.410027
39,"Bolinj, Virar - MPCB",247,19.445822,72.798820
40,"Bollaram Industrial Area, Hyderabad - TSPCB",102,17.540892,78.358528
41,"Bombay Castel, Ooty - TNPCB",174,11.406829,76.713898
42,"Borivali East, Mumbai - IITM",157,19.232410,72.868950
43,"Borivali East, Mumbai - MPCB",157,19.224333,72.865814
44,"Botanical Garden, Howrah - WBPCB",100,22.554955,88.292564
45,"BTM Layout, Bengaluru - CPCB",35,12.913522,77.595078
46,"Buddha Colony, Muzaffarpur - BSPCB",160,26.114420,85.398132
47,"Buddhi Vihar, Moradabad - UPPCB",155,28.835260,78.744598
48,"Burari Crossing, Delhi - IMD",74,28.725651,77.201157
49,"Byculla, Mumbai - BMC",157,18.976700,72.837997
50,"CBD Belapur, Belapur - MPCB",34,19.024389,73.040672
51,"CDA Area, Cuttack - OSPCB",69,NULL,NULL
52,"Central Academy for SFS, Byrnihat - PCBA",54,26.071318,91.874878
53,"Central University, Hyderabad - TSPCB",102,17.460102,78.334358
54,"Chakala-Andheri East, Mumbai - IITM",157,19.110741,72.860840
55,"Chalai Bazaar, Ramanathapuram - TNPCB",196,9.363990,78.831978
56,"Chandkheda, Ahmedabad - IITM",3,23.107969,72.574646
57,"Chandni Chowk, Delhi - IITM",74,28.656755,77.227234
58,"Chauhan Colony, Chandrapur - MPCB",57,19.962900,79.298714
59,"Chembur, Mumbai - MPCB",157,19.036459,72.895439
60,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",157,19.100780,72.874619
61,"Chhoti Gwaltoli, Indore - MPPCB",103,22.431000,75.521301
62,"Chikkaballapur Rural, Chikkaballapur - KSPCB",62,13.428828,77.731415
63,"Chitragupta Nagar, Siwan - BSPCB",218,26.227167,84.357040
64,"Christianpatty, Nagaon - PCBA",162,26.349083,92.684486
65,"City Center, Gwalior - MPPCB",94,26.203442,78.193253
66,"City Railway Station, Bengaluru - KSPCB",35,12.975684,77.566078
67,"Civic Center, Bhilai - Bhilai Steel Plant",39,21.185572,81.343178
68,"Civil Line, Jalandhar - PPCB",107,31.321907,75.578911
69,"Civil Lines,  Ajmer - RSPCB",5,26.470860,74.646591
70,"Civil Lines, Bareilly - UPPCB",28,28.359581,79.414452
71,"Civil Lines, Sagar - MPPCB",202,23.838587,78.759430
72,"Colaba, Mumbai - MPCB",157,18.910000,72.820000
73,"Collector Office, Yadgir - KSPCB",251,16.760201,77.142799
74,"Collectorate Office, Virudhunagar - TNPCB",248,9.559382,77.948830
75,"Collectorate, Gaya - BSPCB",87,24.795500,84.999397
76,"Collectorate, Jodhpur - RSPCB",114,26.268250,73.019386
77,"Corporation Ground, Thrissur - Kerala PCB",230,10.532400,76.215897
78,"Crescent University, Chengalpattu - TNPCB",58,12.877731,80.083481
79,"CRRI Mathura Road, Delhi - IMD",74,28.551201,77.273575
80,"D M Colony, Bihar Sharif - BSPCB",45,25.204762,85.514961
81,"Dabuna, Nayagarh - OSPCB",172,21.847279,85.416908
82,"Dada Peer, Sasaram - BSPCB",207,24.952822,84.002396
83,"Dangi Tola, Rajgir - BSPCB",193,25.032801,85.419479
84,"Darshan Nagar, Chhapra - BSPCB",61,25.780827,84.744675
85,"Dasnagar, Howrah - WBPCB",100,22.602556,88.310570
86,"Deen Dayal Nagar, Gwalior - MPPCB",94,26.259241,78.216431
87,"Deen Dayal Nagar, Sagar - MPPCB",202,23.864016,78.802895
88,"Deonar, Mumbai - IITM",157,19.049459,72.922997
89,"Deopur, Dhule - MPCB",79,20.918945,74.776390
90,"Deshpande Nagar, Hubballi - KSPCB",101,15.351773,75.140724
91,"Devaraj Urs Badavane, Davanagere - KSPCB",72,14.475800,75.905197
92,"Dhankawadi, Pune - IITM",188,18.459883,73.852196
93,"Dhanmandi, Kota - RSPCB",138,25.164089,75.858139
94,"Dhoinda, Rajsamand - RSPCB",194,25.036360,73.883499
95,"Digari Kalan, Jodhpur - RSPCB",114,26.295811,73.082283
96,"Divisional Forest Office, Rairangpur - OSPCB",191,22.265816,86.174828
97,"Diwator Nagar, Koppal - KSPCB",136,15.347630,76.181770
98,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",37,25.251013,86.988998
99,"DM Office_Kasipur, Samastipur - BSPCB",205,25.859655,85.779442
100,"Dnyaneshwar Nagar, Solapur - MPCB",219,17.633627,75.913246
101,"Doon University, Dehradun - UKPCB",73,30.269444,78.044167
102,"Dr. Karni Singh Shooting Range, Delhi - DPCC",74,28.498571,77.264839
103,"DRM Office Danapur, Patna - BSPCB",180,25.586561,85.043587
104,"DTU, Delhi - CPCB",74,28.750050,77.111259
105,"Dwarka-Sector 8, Delhi - DPCC ",74,28.571028,77.071899
106,"ECIL Kapra, Hyderabad - TSPCB",102,17.470430,78.566956
107,"Eco Herbal Park, Moradabad - UPPCB",155,28.840738,78.697533
108,"Employment Office, Moradabad - UPPCB",155,28.885281,78.738800
109,"Evelyn Lodge, Asansol - WBPCB",17,23.697935,86.944397
110,"Ferro Chrome Colony, Byasanagar - OSPCB",53,20.941851,86.115097
111,"Fertilizer Township, Rourkela - OSPCB",200,22.189722,84.862778
112,"Forest Office, Barbil - OSPCB",27,22.116606,85.394554
113,"Forest Rest House, Manguraha - BSPCB",151,27.308329,84.531738
114,"Fort William, Kolkata - WBPCB",134,22.556641,88.342674
115,"FTI Kidwai Nagar, Kanpur - UPPCB",121,26.428282,80.327065
116,"Gandak Colony, Motihari - BSPCB",156,26.630859,84.900513
117,"Ganga Nagar, Meerut - UPPCB",152,28.999264,77.759033
118,"Gangapur Road, Nashik - MPCB",170,20.007328,73.776245
119,"Gangineni Cheruvu, Chittoor - APPCB",64,13.204880,79.097893
120,"Gavalinagar, Pimpri Chinchwad - MPCB",182,18.636730,73.824867
121,"Ghusuri, Howrah - WBPCB",100,22.611967,88.347420
122,"GIDC, Ankleshwar - GPCB",13,21.613268,73.010551
123,"GIDC, Nandesari - Nandesari Ind. Association",169,22.410803,73.097923
124,"GIFT City, Gandhinagar - IITM",85,23.163797,72.677765
125,"Girls College, Sivasagar - PCBA",217,26.987635,94.636574
126,"GM Office, Brajrajnagar - OSPCB",50,21.800499,83.839699
127,"Gokul Nagar, Bhiwandi - MPCB",42,19.309072,73.057220
128,"Golden Temple, Amritsar - PPCB",10,31.620001,74.876511
129,"Gole Bazar, Katni - MPPCB",127,23.500160,80.232841
130,"Gomti Nagar, Lucknow - UPPCB",141,26.868120,81.005119
131,"Govindh Bhavan Colony, Jabalpur - JMC",104,23.163174,79.973061
132,"Govt. Girls Inter College, Kashipur - UKPCB",125,29.212412,78.961174
133,"Govt. High School Shikarpur, Patna - BSPCB",180,25.592539,85.227158
134,"Govt. Higher Secondary School, Milupara - CECB",153,22.191017,83.519699
135,"Gulzarpet, Anantapur - APPCB",11,14.675886,77.593025
136,"Gurdeo Nagar, Aurangabad - BSPCB",18,24.757460,84.366211
137,"GVM Corporation, Visakhapatnam - APPCB",249,17.719999,83.300003
138,"Gyaspur, Ahmedabad - IITM",3,22.977135,72.553024
139,"Hakimapada, Angul - OSPCB",12,20.832874,85.104080
140,"Hardev Nagar, Bathinda - PPCB",32,30.233011,74.907761
141,"Hathkhoj, Bhilai - CECB",39,21.224232,81.408348
142,"HB Colony, Vijayawada - APPCB",246,16.536106,80.594231
143,"Hebbal 1st Stage, Mysuru - KSPCB",161,12.210410,76.373756
144,"Hebbal, Bengaluru - KSPCB",35,13.029152,77.585899
145,"HIMUDA Complex Phase-1, Baddi - HPPCB",20,30.943888,76.801994
146,"Hirawadi, Nashik - MPCB",170,20.021503,73.813843
147,"Hombegowda Nagar, Bengaluru - KSPCB",35,12.938539,77.590103
148,"Housing Board, Hanumangarh - RSPCB",97,29.610750,74.283607
149,"Ibrahimpur, Vijayapura - KSPCB",245,16.802639,75.722694
150,"ICRISAT Patancheru, Hyderabad - TSPCB",102,17.518400,78.278778
151,"IDA Pashamylaram, Hyderabad - TSPCB",102,17.531689,78.218941
152,"Idgah Hills, Bhopal - MPPCB",43,23.264759,77.381569
153,"IESD Banaras Hindu University, Varanasi - UPPCB",242,25.262325,82.995407
154,"IGI Airport (T3), Delhi - IMD",74,28.562777,77.118004
155,"IGSC Planetarium Complex, Patna - BSPCB",180,25.610369,85.132568
156,"IHBAS, Dilshad Garden, Delhi - CPCB",74,28.681173,77.302521
157,"IIPHG Lekawada, Gandhinagar - IITM",85,23.243639,72.689941
158,"IITG, Guwahati - PCBA",93,26.202864,91.700462
159,"IITH Kandi, Hyderabad - TSPCB",102,17.585705,78.126198
160,"Indira Colony Vistar, Pali - RSPCB",175,25.771061,NULL
161,"Indirapuram, Ghaziabad - UPPCB",88,28.646233,77.358078
162,"Indra Nagar, Jhunjhunu - RSPCB",113,28.108988,75.386574
163,"Industrial Area, Hajipur - BSPCB",95,25.697189,85.245903
164,"ITO, Delhi - CPCB",74,28.628624,77.241058
165,"Jadavpur, Kolkata - WBPCB",134,22.499290,88.369171
166,"Jagamohanpur, Keonjhar - OSPCB",128,21.643900,85.599358
167,"Jahangirpuri, Delhi - DPCC",74,28.732821,77.170631
168,"Jai Bhim Nagar, Meerut - UPPCB",152,28.953588,77.762291
169,"Jawahar Nagar, Puducherry - PPCC",186,11.930900,79.802696
170,"Jawaharlal Nehru Stadium, Delhi - DPCC",74,28.580280,77.233826
171,"Jayanagar 5th Block, Bengaluru - KSPCB",35,12.920984,77.584908
172,"Jhalamand, Jodhpur - RSPCB",114,26.215414,73.070152
173,"Jhunsi, Prayagraj - UPPCB",185,25.425602,81.917152
174,"Jigani, Bengaluru - KSPCB",35,12.781628,77.629913
175,"Jigar Colony, Moradabad - UPPCB",155,28.856665,78.772636
176,"Kadri, Mangalore - KSPCB",150,12.889250,74.852997
177,"Kalabhavan, Dharwad - KSPCB",77,15.459706,75.008385
178,"Kalal Majra, Khanna - PPCB",129,NULL,76.209694
179,"Kalidaspur, Balasore - OSPCB",24,21.511610,86.890877
180,"Kalindi Kunj, Khurja - UPPCB",130,28.234892,77.868301
181,"Kalyana Nagara, Chikkamagaluru - KSPCB",63,13.328028,75.797058
182,"Kamadenu Nagar, Karur - TNPCB",123,10.967820,78.080879
183,"Kamalnath Nagar, Bettiah - BSPCB",36,26.803650,84.519539
184,"Kamble Tarf Birwadi, Mahad - MPCB",145,18.102341,73.478371
185,"Kandivali East, Mumbai - MPCB",157,19.205799,72.868202
186,"Kandivali West, Mumbai - BMC",157,19.215858,72.831718
187,"Kareemganj, Gaya - BSPCB",87,24.792402,84.992416
188,"Kariavattom, Thiruvananthapuram - Kerala PCB",228,8.563700,76.886497
189,"Karni Colony, Nagaur - RSPCB",164,27.213493,73.734444
190,"Kasarvadavali, Thane - MPCB",226,19.267771,72.971817
191,"Kashiram Nagar, Moradabad - UPPCB",155,28.849400,78.742363
192,"Kasturi Nagar, Bengaluru - KSPCB",35,13.003872,77.664215
193,"Katraj Dairy, Pune - MPCB",188,18.454451,73.854156
194,"Katrap, Badlapur - MPCB",21,19.164850,73.234093
195,"Keelapalur, Ariyalur - TNPCB",15,11.068250,79.070328
196,"Kendriya Vidyalaya, Lucknow - CPCB",141,26.906111,80.948219
197,"Khadakpada, Kalyan - MPCB",118,19.252920,73.142021
198,"Khaira, Boisar - MPCB",49,19.786089,72.757973
199,"Kharahiya Basti, Araria - BSPCB",14,26.146528,87.454185
200,"Khatikan Mohalla, Dausa - RSPCB",71,26.895552,76.334755
201,"KHB Colony, Karwar - KSPCB",124,14.816666,74.141006
202,"Kherwadi_Bandra East, Mumbai - MPCB",157,19.063213,72.845634
203,"Khindipada-Bhandup West, Mumbai - IITM",157,19.165333,72.922096
204,"Kilambi, Kanchipuram - TNPCB",119,12.864618,79.659966
205,"Knowledge Park - III, Greater Noida - UPPCB",90,28.472719,77.482002
206,"Knowledge Park - V, Greater Noida - UPPCB",90,28.557055,77.453667
207,"Kodungaiyur, Chennai - TNPCB",59,13.127800,80.264198
208,"Kompally Municipal Office, Hyderabad - TSPCB",102,17.544899,78.486946
209,"Krishak Nagar, Raipur - CECB",190,21.237755,81.705299
210,"Krishna Nagar, Bharatpur - RSPCB",38,27.215414,77.508728
211,"Kudikadu, Cuddalore - TNPCB",68,11.682990,79.753212
212,"Kukrail Picnic Spot-1, Lucknow - UPPCB",141,26.907230,80.985786
213,"Kumaran College, Tirupur - TNPCB",235,11.097361,77.322868
214,"Kurla, Mumbai - MPCB",157,19.086300,72.888802
215,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",117,17.321993,76.822624
216,"Lalbagh, Lucknow - CPCB",141,26.845881,80.936554
217,"LGBI Airport, Guwahati - PCBA",93,26.108870,91.589546
218,"Lingaraj Nagar, Hubballi - KSPCB",101,15.371482,75.116020
219,"Lingraj Mandir, Bhubaneswar - OSPCB",44,20.240789,85.836784
220,"Lodhi Road, Delhi - IITM",74,28.588333,77.221664
221,"Lohiyanagar, Begusarai - BSPCB",33,25.427420,86.138863
222,"Loni, Ghaziabad - UPPCB",88,28.757294,77.278793
223,"Lumpyngngad, Shillong - Meghalaya PCB",210,25.558599,91.898499
224,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",89,26.730137,83.433861
225,"Maguda Nagar, Indore - IMC",103,22.752399,75.887199
226,"Mahabir Colliery, Asansol - WBPCB",17,23.618183,87.105721
227,"Mahal, Nagpur - MPCB",165,21.144720,79.107597
228,"Mahape, Navi Mumbai - MPCB",171,19.113504,73.008980
229,"Maharaj Bada, Gwalior - MPPCB",94,26.200388,78.147713
230,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",117,17.336317,76.847397
231,"Mahesh Nagar, Malegaon - MPCB",147,20.555712,74.529236
232,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",82,23.567923,87.306847
233,"Major Dhyan Chand National Stadium, Delhi - DPCC",74,28.611280,77.237740
234,"Malad West, Mumbai - IITM",157,19.197090,72.822037
235,"Maldahiya, Varanasi - UPPCB",242,25.323931,82.996872
236,"Manali Village, Chennai - TNPCB",59,13.166200,80.258400
237,"Manali, Chennai - CPCB",59,13.164544,80.262848
238,"Mandir Marg, Delhi - DPCC",74,28.636429,77.201065
239,"Mandor, Jodhpur - RSPCB",114,26.358805,73.047447
240,"Mangala, Bilaspur - NTPC",47,22.088150,82.137367
241,"Maninagar, Ahmedabad - GPCB",3,23.002657,72.591911
242,"Manoharpur, Agra - UPPCB",2,27.237110,78.019363
