1,"32Bungalows, Bhilai - CECB",39,21.194815,81.314774
243,"Mansarovar Sector-12, Jaipur - RSPCB",105,26.843699,75.766891
244,"Mariam Nagar, Purnia - BSPCB",189,25.366337,87.117470
245,"Masoom Colony, Parbhani - MPCB",178,19.265594,76.761459
246,"Mayaganj, Bhagalpur - BSPCB",37,25.265194,87.012947
247,"Mazgaon, Mumbai - IITM",157,18.967020,72.842140
248,"Meelavittan, Thoothukudi - TNPCB",229,NULL,78.099037
249,"Meher Colony, Baripada - OSPCB",29,21.941841,86.728317
250,"Mendonsa Colony, Dindigul - TNPCB",80,10.358535,77.984322
251,"Mhada Colony, Pune - IITM",188,18.573040,73.927711
252,"MIDC Ambad, Nashik - MPCB",170,19.950220,73.731483
253,"MIDC Chilkalthana, Aurangabad - MPCB",19,19.875620,75.387306
254,"MIDC Khutala, Chandrapur - MPCB",57,19.977530,79.233711
255,"Mindspace-Malad West, Mumbai - MPCB",157,19.187866,72.830406
256,"Mirchaibari, Katihar - BSPCB",126,25.560083,87.553268
257,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",160,26.140335,85.365021
258,"MM Ground, Bikaner - RSPCB",46,28.018791,73.292656
259,"Model Town, Patiala - PPCB",179,30.349388,76.366646
260,"More Chowk Waluj, Aurangabad - MPCB",19,19.838943,75.244446
261,"Moti Doongri, Alwar - RSPCB",7,27.554792,76.611534
262,"Motilal Nehru NIT, Prayagraj - UPPCB",185,25.493999,81.862999
263,"Mudtra Sili, Jalore - RSPCB",110,25.344694,72.626205
264,"Mulund West, Mumbai - MPCB",157,19.174999,72.941902
265,"Mundka, Delhi - DPCC",74,28.684677,77.076576
266,"Municipal Corporation Office, Tirunelveli - TNPCB",233,8.728442,77.696198
267,"Muradpur, Patna - BSPCB",180,25.619652,85.147385
268,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",160,26.120899,85.364700
269,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",102,17.429398,78.569351
270,"Nagar Nigam, Prayagraj - UPPCB",185,NULL,NULL
271,"Nagla Bhau, Firozabad - UPPCB",84,27.168898,78.376961
272,"Naharlagun, Naharlagun - APSPCB",166,27.103357,93.679642
273,"Najafgarh, Delhi - DPCC",74,28.570173,76.933762
274,"Narela, Delhi - DPCC",74,28.822836,77.101982
275,"Navy Nagar-Colaba, Mumbai - IITM",157,18.897757,72.813316
276,"Nawapara SECL Colony, Chhal - CECB",60,22.118126,83.140610
277,"Nayapura, Kota - RSPCB",138,25.196024,75.855667
278,"Nehru Nagar, Delhi - DPCC",74,28.567890,77.250519
279,"Nehru Nagar, Kanpur - UPPCB",121,26.470314,80.322983
280,"Nerul, Navi Mumbai - MPCB",171,19.008751,73.016617
281,"New Colony, Bundi - RSPCB",52,25.435774,75.644272
282,"New DM Office, Arrah - BSPCB",16,25.562609,84.663261
283,"New Malakpet, Hyderabad - TSPCB",102,17.372061,78.508636
284,"New Mandi, Muzaffarnagar - UPPCB",159,29.472351,77.719406
285,"NISE Gwal Pahari, Gurugram - IMD",92,28.422682,77.148941
286,"North Campus, DU, Delhi - IMD",74,28.657381,77.158546
287,"NSI Kalyanpur, Kanpur - UPPCB",121,26.509954,80.249611
288,"NSIT Dwarka, Delhi - CPCB",74,28.609091,77.032539
289,"Okhla Phase-2, Delhi - DPCC",74,28.530785,77.271255
290,"Old City, Sri Ganganagar - RSPCB",220,29.931623,73.864510
291,"Old MIDC, Jalna - MPCB",109,19.854616,75.905891
292,"OMC Colony, Suakati - OSPCB",222,21.606865,85.510536
293,"Omex Eternity, Vrindavan - UPPCB",250,27.571409,77.655754
294,"OP Jindal Industrial Park, Tumidih - CECB",238,22.066315,83.338203
295,"OP Jindal School, Kunjemura - CECB",139,22.126650,83.483215
296,"Opp GPO Civil Lines, Nagpur - MPCB",165,21.152876,79.051750
297,"Padmapukur, Howrah - WBPCB",100,22.568731,88.279724
298,"Pallavpuram Phase 2, Meerut - UPPCB",152,29.063511,77.709724
299,"Pan Bazaar, Guwahati - PCBA",93,26.187500,91.744194
300,"Panchawati_Pashan, Pune - IITM",188,18.536457,73.805450
301,"Pandav Nagari, Nashik - MPCB",170,19.959135,73.778801
302,"Parisutham Nagar, Thanjavur - TNPCB",227,10.765482,79.139000
303,"Park Street Wakad, Pimpri Chinchwad - MPCB",182,18.590509,73.779457
304,"Paryavaran Parisar, Bhopal - MPPCB",43,23.210493,77.425407
305,"Patia, Bhubaneswar - OSPCB",44,20.346519,85.816299
306,"Patparganj, Delhi - DPCC",74,28.623762,77.287209
307,"PCBL Residential Complex, Durgapur - WBPCB",82,23.508764,87.354439
308,"Peenya, Bengaluru - CPCB",35,13.027020,77.494095
309,"Perungudi, Chennai - TNPCB",59,12.953300,80.235703
310,"Phase-1 GIDC, Vapi - GPCB",241,20.362421,72.918015
311,"Phase-4 GIDC, Vatva - GPCB",243,22.969610,72.643501
312,"Pimpleshwar Mandir, Kalyan - MPCB",118,19.192057,72.958519
313,"Plammoodu, Thiruvananthapuram - Kerala PCB",228,8.514910,76.943588
314,"Polayathode, Kollam - Kerala PCB",135,8.878700,76.607300
315,"Police Commissionerate, Jaipur - RSPCB",105,26.916409,75.799492
316,"Police Line, Saharsa - BSPCB",203,25.892357,86.590324
317,"Powai, Mumbai - MPCB",157,19.137501,72.915054
318,"Prabhat Colony, Jalgaon - MPCB",108,21.001265,75.565605
319,"Pragati Nagar, Pratapgarh - RSPCB",184,24.041199,74.780701
320,"Pratap Nagar, Bhilwara - RSPCB",40,25.339605,74.618881
321,"Priyambada Housing Estate, Haldia - WBPCB",96,22.060471,88.109734
322,"PSG College of Arts and Science, Coimbatore - TNPCB",67,11.032800,77.034897
323,"Punjab Agricultural University, Ludhiana - PPCB",142,30.902800,75.808601
324,"Punjabi Bagh, Delhi - DPCC",74,28.674046,77.131020
325,"Pusa, Delhi - DPCC",74,28.639652,77.146278
326,"Pusa, Delhi - IMD",74,28.636110,77.173332
327,"PWD Junction, Kohima - NPCB",132,25.663542,94.098991
328,"R K Puram, Delhi - DPCC",74,28.563263,77.186935
329,"Rabindra Bharati University, Kolkata - WBPCB",134,22.627848,88.380669
330,"Rabindra Sarobar, Kolkata - WBPCB",134,22.511061,88.351418
331,"Rachnakar Colony, Aurangabad - MPCB",19,19.863756,75.321190
332,"Radhakishan Pura, Sikar - RSPCB",212,27.608912,75.153305
333,"Raghunathpali, Rourkela - OSPCB",200,22.220833,84.809441
334,"Raikhad, Ahmedabad - IITM",3,23.020510,72.579262
335,"Railway Colony, Barmer - RSPCB",30,25.747299,71.393990
336,"Railway Colony, Guwahati - PCBA",93,26.181742,91.780632
337,"Raja Ganj, Dholpur - RSPCB",78,26.699556,77.898880
338,"Rajbagh, Srinagar - JKSPCB",221,34.066208,74.819817
339,"Rajbansi Nagar, Patna - BSPCB",180,25.599485,85.113663
340,"Rajendra Nagar, Bareilly - UPPCB",28,28.389109,79.429634
341,"Rajiv Gandhi Park, Vijayawada - APPCB",246,16.509718,80.612221
342,"Rajiv Nagar, Vijayawada - APPCB",246,16.554731,80.649109
343,"Rajlaxmi Nagar, Jhalawar - RSPCB",111,24.588396,76.172783
344,"Rakhial, Ahmedabad - IITM",3,23.016834,72.625778
345,"Ram Nagar, Nagpur - MPCB",165,21.143383,79.048912
346,"Ramachandrapuram, Hyderabad - TSPCB",102,17.528543,78.286194
347,"Ramdaspeth, Akola - MPCB",6,20.719517,77.000252
348,"Rampur, Korba - CECB",137,22.368195,82.746429
349,"Ratandeep Housing Society, Solapur - MPCB",219,17.654390,75.906487
350,"Ratanpura, Rupnagar - Ambuja Cements",201,31.032545,76.562302
351,"Rati Talai, Banswara - RSPCB",25,23.555189,74.440010
352,"Regional Park, Indore - IMC",103,22.677999,75.855904
353,"Residency Area, Indore - IMC",103,22.708401,75.881500
354,"RIICO Ind. Area III, Bhiwadi - RSPCB",41,28.194908,76.862297
355,"RIICO Sitapura, Jaipur - RSPCB",105,26.786682,75.827927
356,"RIMT University, Mandi Gobindgarh - PPCB",148,30.649961,76.331444
357,"Rohini, Delhi - DPCC",74,28.732529,77.119919
358,"Rohta, Agra - UPPCB",2,27.106972,78.000114
359,"Royapuram, Chennai - TNPCB",59,13.103600,80.290901
360,"RVCE-Mailasandra, Bengaluru - KSPCB",35,12.921418,77.502464
361,"SAC ISRO Bopal, Ahmedabad - IITM",3,23.041138,72.456688
362,"SAC ISRO Satellite, Ahmedabad - IITM",3,23.023390,72.515198
363,"Sadar Bazar, Jaisalmer - RSPCB",106,26.912329,70.909164
364,"Sahilara, Maihar - KJS Cements",146,24.261301,80.723175
365,"Sahu Nagar, Sawai Madhopur - RSPCB",209,26.031443,76.359329
366,"Samanpura, Patna - BSPCB",180,25.596727,85.085625
367,"Samrat Ashok Udhyan, Jodhpur - RSPCB",114,26.253384,72.976570
368,"Sanathnagar, Hyderabad - TSPCB",102,17.455946,78.433212
369,"Sanegurava Halli, Bengaluru - KSPCB",35,12.990328,77.543137
370,"Sanjay Nagar, Ghaziabad - UPPCB",88,28.685383,77.453842
371,"Sanjay Palace, Agra - UPPCB",2,27.198658,78.005981
372,"Sanpada, Navi Mumbai - MPCB",171,19.057575,73.015137
373,"Sardar Patel Inter College, Baghpat - UPPCB",23,28.964949,77.278763
374,"Sardar Patel Nagar, Dhanbad - JSPCB",76,23.805691,86.442680
375,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",3,23.043070,72.562965
376,"Satyawati Vihar, Karauli - RSPCB",122,26.506178,77.025986
377,"Savitribai Phule Pune University, Pune - MPCB",188,18.547056,73.826904
378,"Savta Mali Nagar, Pimpri-Chinchwad - IITM",182,18.614767,73.799515
379,"Sawe Wadi, Latur - MPCB",140,18.399630,76.574516
380,"Science Center, Surat - SMC",223,21.170046,72.795403
381,"SDM Office_Khagra, Kishanganj - BSPCB",131,26.088131,87.938400
382,"Secretariat, Amaravati - APPCB",8,16.515083,80.518166
383,"Sector - 125, Noida - UPPCB",173,28.544762,77.323128
384,"Sector - 62, Noida - IMD",173,28.624548,77.357712
385,"Sector 22, Chandigarh - CPCC",56,30.735567,76.775711
386,"Sector-1, Noida - UPPCB",173,28.589800,77.310097
387,"Sector-10, Gandhinagar - GPCB",85,23.221714,72.654327
388,"Sector-116, Noida - UPPCB",173,28.569229,77.393845
389,"Sector-2 Industrial Area, Pithampur - MPPCB",183,22.624758,75.675240
390,"Sector-2 Murlipura, Jaipur - RSPCB",105,26.960669,75.771820
391,"Sector-25, Chandigarh - CPCC",56,30.751463,76.762878
392,"Sector-2E Kalamboli, Navi Mumbai - MPCB",171,19.025789,73.102966
393,"Sector-3B Avas Vikas Colony, Agra - UPPCB",2,27.194120,77.962372
394,"Sector-53, Chandigarh - CPCC",56,30.719858,76.738640
395,"Sector-D Industrial Area, Mandideep - MPPCB",149,23.108440,77.511429
396,"Semmandalam, Cuddalore - TNPCB",68,11.763768,79.749985
397,"Sewri, Mumbai - BMC",157,19.000084,72.856728
398,"SFTI Kusdihra, Gaya - BSPCB",87,24.762518,84.982346
399,"Shadipur, Delhi - CPCB",74,28.651478,77.147308
400,"Shahjahan Garden, Agra - UPPCB",2,27.169338,78.035820
401,"Shasthri Nagar, Ratlam - IPCA Lab",198,23.331732,75.045982
402,"Shastri Nagar, Chittorgarh - RSPCB",65,24.892048,74.623528
403,"Shastri Nagar, Jaipur - RSPCB",105,26.950293,75.730942
404,"Shastri Nagar, Tonk - RSPCB",236,26.159933,75.780518
405,"Shastripuram, Agra - UPPCB",2,27.198620,77.920662
406,"Shivaji Nagar, Jhansi - UPPCB",112,25.454700,78.603897
407,"Shivaji Nagar, Mumbai - BMC",157,19.060497,72.923355
408,"Shivaji Nagar, Rishikesh - UKPCB",199,30.075911,78.285957
409,"Shivaji University, Kolhapur - MPCB",133,16.687044,74.250587
410,"Shivapura_Peenya, Bengaluru - KSPCB",35,13.024634,77.508011
411,"Shivneri Colony, Amravati - MPCB",9,20.940235,77.789528
412,"Shri Shivaji Science College, Amravati - MPCB",9,20.939198,77.765701
413,"Shrinath Puram, Kota - RSPCB",138,25.143890,75.821259
414,"Shrivastav Colony, Damoh - MPPCB",70,23.817488,79.446243
415,"SIDCO Kurichi, Coimbatore - TNPCB",67,10.942451,76.978996
416,"Siddharth Nagar-Worli, Mumbai - IITM",157,19.000084,72.813995
417,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",240,19.235580,73.159119
418,"Silk Board, Bengaluru - KSPCB",35,12.917348,77.622810
419,"Siltara Phase-II, Raipur - CECB",190,21.371752,81.664932
420,"Sinchan Bhavan, Kolhapur - MPCB",133,16.714375,74.242638
421,"Sion, Mumbai - MPCB",157,19.047001,72.874603
422,"SIPCOT Industrial Park, Perundurai - TNPCB",181,11.258242,77.552757
423,"SIPCOT Nathampannai, Pudukottai - TNPCB",187,10.423417,78.784889
424,"SIPCOT Phase-1, Hosur - TNPCB",99,12.746998,77.813812
425,"Sirifort, Delhi - CPCB",74,28.550425,77.215935
426,"Sneh Nagar, Nanded - MPCB",168,19.173853,77.296288
427,"Somajiguda, Hyderabad - TSPCB",102,17.417093,78.457436
428,"Sona College of Technology, Salem - TNPCB",204,11.679111,78.125053
429,"Sonia Vihar, Delhi - DPCC",74,28.710508,77.249481
430,"Sri Aurobindo Marg, Delhi - DPCC",74,28.531345,77.190155
431,"St Joseph College, Tiruchirappalli - TNPCB",231,10.830158,78.691849
432,"Stuart Hill, Madikeri - KSPCB",143,12.415911,75.735046
433,"Subash Chowk, Churu - RSPCB",66,28.296139,74.961693
434,"Suhagi, Jabalpur - JMC",104,23.218136,79.957771
435,"Suryakiran Bhawan NCL, Singrauli - MPPCB",215,24.108971,82.645576
436,"SVPI Airport Hansol, Ahmedabad - IITM",3,23.076794,72.627876
437,"SVSPA Campus, Barrackpore - WBPCB",31,22.760557,88.361755
438,"T T Nagar, Bhopal - MPPCB",43,23.233583,77.400574
439,"Talcher Coalfields,Talcher - OSPCB",224,20.936071,85.170700
440,"Talkatora District Industries Center, Lucknow - CPCB",141,26.833998,80.891739
441,"Tarakpur, Ahmednagar - MPCB",4,19.101219,74.733391
442,"Tarapur, Silchar - PCBA",213,24.828270,92.795250
443,"Tata Stadium, Jorapokhar - JSPCB",115,23.707909,86.414673
444,"Tata Township, Bileipada - OSPCB",48,22.061567,85.474098
445,"Thavakkara, Kannur - Kerala PCB",120,11.875000,75.373199
446,"Thergaon, Pimpri Chinchwad - MPCB",182,18.616318,73.765800
447,"Thimmalapura, Tumakuru - KSPCB",237,13.377516,77.099075
448,"Toll Gate, Tirumala - APPCB",232,13.670000,79.349998
449,"Tondare-Taloja, Navi Mumbai - MPCB",171,19.063000,73.120903
450,"Town Hall, Munger - BSPCB",158,25.376776,86.471519
451,"Transport Nagar, Moradabad - UPPCB",155,28.802626,78.753731
452,"Transport Nagar-Nigdi, Pune - IITM",188,18.664282,73.763969
453,"Trivenidevi Bhalotia College, Asansol - WBPCB",17,23.616514,87.119133
454,"Uchapatti, Madurai - TNPCB",144,9.865935,78.022667
455,"Udyogamandal, Eloor - Kerala PCB",83,10.073232,76.302765
456,"Upvan Fort, Thane - MPCB",226,19.222279,72.957977
457,"Urban, Chamarajanagar - KSPCB",55,11.553580,76.555206
458,"Urja Nagar, Korba - CECB",137,22.348440,82.549614
459,"Vaikuntapuram, Tirupati - APPCB",234,13.615387,79.409233
460,"Vasanthapuram, Vellore - TNPCB",244,12.909494,79.131859
461,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",41,28.207266,76.829262
462,"Vasundhara, Ghaziabad - UPPCB",88,28.660336,77.357254
463,"Vedhaynath Colony, Sirohi - RSPCB",216,24.885262,72.857552
464,"Velachery Res. Area, Chennai - CPCB",59,13.005219,80.239815
465,"Velippalayam, Nagapattinam - TNPCB",163,10.798548,79.838211
466,"Vibhab Nagar, Firozabad - UPPCB",84,27.159401,78.395302
467,"Victoria, Kolkata - WBPCB",134,22.544807,88.340370
468,"Vidayagiri, Bagalkot - KSPCB",22,16.172806,75.659691
469,"Vijay Nagar Scheme-78, Indore - Glenmark",103,22.767260,75.887100
470,"Vijay Nagar, Ramanagara - KSPCB",195,12.733409,77.298050
471,"Vijay Nagar, Sangli - MPCB",206,NULL,74.362297
472,"Vile Parle West, Mumbai - MPCB",157,19.108610,72.836220
473,"Vinoba Nagara, Shivamogga - KSPCB",211,13.940000,75.555916
474,"Vivek Vihar, Delhi - DPCC",74,28.672342,77.315262
475,"VOC Nagar_SIPCOT, Ranipet - TNPCB",197,12.952707,79.303940
476,"Ward-32 Bapupara, Siliguri - WBPCB",214,26.687923,88.415253
477,"Wazirpur, Delhi - DPCC",74,28.699793,77.165451
478,"Womens College_City Center, Durgapur - WBPCB (Formerly known as Sidhu Kanhu Indoor Stadium)",82,23.549395,87.300499
479,"Worli, Mumbai - MPCB",157,18.993616,72.812813
480,"Yamunapuram, Bulandshahr - UPPCB",51,28.406963,77.849831
481,"Yerramukkapalli, Kadapa - APPCB",116,14.465052,78.824188
482,"Zero Point GICI, Gangtok - SSPCB",86,27.338530,88.614098
483,"Zoo Park, Hyderabad - TSPCB",102,17.349693,78.451439
